City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aginskoye,RU,2022-08-16 15:28:52,51.1,114.53,59.04,81,100,4.34
1,Geraldton,AU,2022-08-16 15:28:52,-28.7667,114.6,61.21,72,100,19.57
2,Barrow,US,2022-08-16 15:28:53,71.2906,-156.7887,33.82,93,100,13.8
3,Rikitea,PF,2022-08-16 15:28:53,-23.1203,-134.9692,73.29,69,9,16.8
4,Tiksi,RU,2022-08-16 15:28:54,71.6872,128.8694,46.42,87,26,8.48
5,Kununurra,AU,2022-08-16 15:28:54,-15.7667,128.7333,58.98,72,60,2.3
6,Hualmay,PE,2022-08-16 15:28:54,-11.0964,-77.6139,62.6,76,68,8.14
7,Hobart,AU,2022-08-16 15:28:55,-42.8794,147.3294,48.06,95,100,4.61
8,Portland,US,2022-08-16 15:26:00,45.5234,-122.6762,66.58,86,75,5.75
9,Sawtell,AU,2022-08-16 15:28:56,-30.3833,153.1,47.19,93,18,0.0
10,Castro,BR,2022-08-16 15:28:56,-24.7911,-50.0119,68.86,57,91,4.45
11,Bethel,US,2022-08-16 15:26:10,41.3712,-73.414,79.88,49,0,10.36
12,Petropavlovsk-Kamchatskiy,RU,2022-08-16 15:26:10,53.0452,158.6483,54.19,82,0,6.71
13,Tarauaca,BR,2022-08-16 15:28:57,-8.1614,-70.7656,89.53,46,13,4.7
14,Thompson,CA,2022-08-16 15:24:47,55.7435,-97.8558,71.76,73,20,5.75
15,Leningradskiy,RU,2022-08-16 15:28:58,69.3833,178.4167,29.89,91,12,6.82
16,Nome,US,2022-08-16 15:28:59,64.5011,-165.4064,37.47,81,0,8.05
17,Coquimbo,CL,2022-08-16 15:28:59,-29.9533,-71.3436,58.73,72,0,8.05
18,Clyde River,CA,2022-08-16 15:29:00,70.4692,-68.5914,43.03,87,75,18.41
19,Baglan,AF,2022-08-16 15:29:00,36.1307,68.7083,88.09,15,0,5.1
20,Bonavista,CA,2022-08-16 15:29:01,48.6499,-53.1147,60.67,81,100,8.75
21,Pevek,RU,2022-08-16 15:29:01,69.7008,170.3133,38.59,67,24,8.3
22,Punta Arenas,CL,2022-08-16 15:29:02,-53.15,-70.9167,35.71,80,40,17.27
23,Namatanai,PG,2022-08-16 15:29:02,-3.6667,152.4333,78.42,81,97,5.14
24,Okhotsk,RU,2022-08-16 15:29:03,59.3833,143.3,55.47,92,100,2.08
25,Cidreira,BR,2022-08-16 15:29:03,-30.1811,-50.2056,57.97,76,100,8.46
26,Ahipara,NZ,2022-08-16 15:29:04,-35.1667,173.1667,61.75,90,100,21.07
27,Karratha,AU,2022-08-16 15:29:04,-20.7377,116.8463,73.92,75,1,6.22
28,Saskylakh,RU,2022-08-16 15:29:05,71.9167,114.0833,46.65,91,100,7.07
29,Narsaq,GL,2022-08-16 15:29:05,60.9167,-46.05,50.22,99,100,6.67
30,Ushuaia,AR,2022-08-16 15:29:06,-54.8,-68.3,38.82,75,75,3.44
31,Bluff,NZ,2022-08-16 15:29:07,-46.6,168.3333,48.56,90,100,5.48
32,Constitucion,CL,2022-08-16 15:29:07,-35.3333,-72.4167,51.21,93,100,17.43
33,Genhe,CN,2022-08-16 15:29:08,50.7833,121.5167,58.05,72,5,4.74
34,Tirumullaivasal,IN,2022-08-16 15:29:08,11.2333,79.8333,82.63,80,54,14.41
35,Vaini,TO,2022-08-16 15:29:09,-21.2,-175.2,71.76,83,40,13.8
36,Butaritari,KI,2022-08-16 15:29:09,3.0707,172.7902,80.78,80,100,13.94
37,Maniitsoq,GL,2022-08-16 15:29:09,65.4167,-52.9,40.14,93,100,6.35
38,Arraial Do Cabo,BR,2022-08-16 15:28:45,-22.9661,-42.0278,85.96,39,0,12.66
39,Grand Island,US,2022-08-16 15:28:42,40.925,-98.342,62.55,93,100,6.91
40,Lebu,CL,2022-08-16 15:29:11,-37.6167,-73.65,51.46,93,100,16.22
41,Coahuayana,MX,2022-08-16 15:29:12,18.7333,-103.6833,83.43,66,48,1.81
42,Lagunas,PE,2022-08-16 15:29:12,-5.2269,-75.6753,87.85,52,49,3.53
43,Hobyo,SO,2022-08-16 15:30:13,5.3505,48.5268,77.65,79,65,27.38
44,Fort Nelson,CA,2022-08-16 15:30:13,58.8053,-122.7002,56.79,77,40,5.75
45,San Patricio,US,2022-08-16 15:30:14,28.017,-97.5169,89.49,60,52,11.21
46,Monterey,US,2022-08-16 15:30:14,36.2505,-121.2516,82.18,19,0,1.77
47,Irbeyskoye,RU,2022-08-16 15:30:15,55.6428,95.4522,48.36,94,100,12.01
48,Saint-Philippe,RE,2022-08-16 15:30:16,-21.3585,55.7679,71.19,74,47,7.25
49,Margate,GB,2022-08-16 15:30:16,51.3813,1.3862,73.31,76,99,1.99
50,Hithadhoo,MV,2022-08-16 15:30:17,-0.6,73.0833,82.78,76,39,14.79
51,Kavieng,PG,2022-08-16 15:30:17,-2.5744,150.7967,80.87,78,100,7.58
52,Kryvyy Rih,UA,2022-08-16 15:30:18,47.9167,33.35,81.16,53,22,1.77
53,Sao Gabriel Da Cachoeira,BR,2022-08-16 15:30:18,-0.1303,-67.0892,87.6,70,40,5.75
54,Port Elizabeth,ZA,2022-08-16 15:30:19,-33.918,25.5701,68.29,43,0,5.75
55,Chokurdakh,RU,2022-08-16 15:30:19,70.6333,147.9167,41.58,82,98,10.89
56,Upernavik,GL,2022-08-16 15:30:20,72.7868,-56.1549,41.79,93,100,9.93
57,Mataura,NZ,2022-08-16 15:30:20,-46.1927,168.8643,46.67,93,100,2.39
